2026-09-02 23:28:50.517 INFO: ===========VERIFYING SETTINGS===========
2026-09-02 23:28:50.517 INFO: Stage Two is activated as start_stage_two was defined
2026-09-02 23:28:50.517 WARNING: start_stage_two must be less than max_num_epochs, got 501 > 500
2026-09-02 23:28:50.517 WARNING: Stage Two will not start, as start_stage_two > max_num_epochs
2026-09-02 23:28:50.517 INFO: MACE version: 0.3.16
2026-09-02 23:28:50.584 INFO: CUDA version: 12.6, CUDA device: 0
2026-09-02 23:28:50.636 INFO: ===========LOADING INPUT DATA===========
2026-09-02 23:28:50.636 INFO: Using heads: ['Default']
2026-09-02 23:28:50.636 INFO: Using the key specifications to parse data:
2026-09-02 23:28:50.636 INFO: Default: KeySpecification(info_keys={'energy': 'TotEnergy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'force', 'charges': 'REF_charges'})
2026-09-02 23:28:50.636 INFO: =============    Processing head Default     ===========
2026-09-02 23:28:50.769 INFO: Training set 1/1 [energy: 206, stress: 0, virials: 0, dipole components: 0, head: 206, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 206, charges: 0]
2026-09-02 23:28:50.770 INFO: Total Training set [energy: 206, stress: 0, virials: 0, dipole components: 0, head: 206, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 206, charges: 0]
2026-09-02 23:28:50.790 INFO: Validation set 1/1 [energy: 11, stress: 0, virials: 0, dipole components: 0, head: 11, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 11, charges: 0]
2026-09-02 23:28:50.790 INFO: Total Validation set [energy: 11, stress: 0, virials: 0, dipole components: 0, head: 11, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 11, charges: 0]
2026-09-02 23:28:50.790 INFO: Total number of configurations: train=206, valid=11, tests=[],
2026-09-02 23:28:50.791 INFO: Using atomic numbers from command line argument
2026-09-02 23:28:50.791 INFO: Atomic Numbers used: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 26, 29, 30, 35, 53]
2026-09-02 23:28:50.791 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-09-02 23:28:50.791 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.44479871561175, 2: -78.82026497397555, 3: -203.32889490923526, 4: -398.9476678874043, 5: -670.7505467717353, 6: -1029.852812546429, 7: -1485.5394904484108, 8: -2042.975987335815, 9: -2714.2417581011205, 10: -3508.7436184608446, 11: -4415.242408190776, 12: -5443.898798172279, 13: -6594.619151072571, 14: -7873.684872727564, 15: -9285.660884444838, 16: -10832.622086200296, 17: -12520.671203385575, 18: -14354.28030489181, 19: -16323.546294804388, 20: -18436.482948520596, 26: -34384.00563450578, 29: -44637.392129868334, 30: -48417.153705836645, 35: -70041.25095534947, 53: -8099.879137037657}
2026-09-02 23:28:50.791 INFO: Processing datasets for head 'Default'
2026-09-02 23:28:50.963 INFO: Combining 1 list datasets for head 'Default'
2026-09-02 23:28:50.972 INFO: Combining 1 list datasets for head 'Default_valid'
2026-09-02 23:28:50.973 INFO: Combined validation datasets for Default
2026-09-02 23:28:50.973 INFO: Head 'Default' training dataset size: 206
2026-09-02 23:28:50.974 INFO: Computing average number of neighbors
2026-09-02 23:28:51.261 INFO: Average number of neighbors: 21.39613151550293
2026-09-02 23:28:51.261 INFO: During training the following quantities will be reported: energy, forces
2026-09-02 23:28:51.261 INFO: ===========MODEL DETAILS===========
2026-09-02 23:28:51.403 INFO: Building model
2026-09-02 23:28:51.404 INFO: Message passing with 32 channels and max_L=0 (32x0e)
2026-09-02 23:28:51.404 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-09-02 23:28:51.404 INFO: 8 radial and 5 basis functions
2026-09-02 23:28:51.404 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-09-02 23:28:51.404 INFO: Distance transform for radial basis functions: None
2026-09-02 23:28:51.404 INFO: Hidden irreps: 32x0e
2026-09-02 23:28:52.400 INFO: ===========OPTIMIZER INFORMATION===========
2026-09-02 23:28:52.400 INFO: Using ADAM as parameter optimizer
2026-09-02 23:28:52.400 INFO: Batch size: 4
2026-09-02 23:28:52.401 INFO: Using Exponential Moving Average with decay: 0.99
2026-09-02 23:28:52.401 INFO: Number of gradient updates: 25750
2026-09-02 23:28:52.401 INFO: Learning rate: 0.01, weight decay: 1e-06
2026-09-02 23:28:52.401 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-09-02 23:28:52.401 INFO: === Layer's learning rates ===
2026-09-02 23:28:52.402 INFO: Param group 0: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 1: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 2: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 3: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 4: lr = 0.01
2026-09-02 23:28:52.403 INFO: Using gradient clipping with tolerance=10.000
2026-09-02 23:28:52.403 INFO: 
2026-09-02 23:28:52.403 INFO: ===========TRAINING===========
2026-09-02 23:28:52.403 INFO: Started training, reporting errors on validation set
2026-09-02 23:28:52.403 INFO: Loss metrics on validation set
2026-09-02 23:28:53.476 INFO: Initial: head: Default, loss=2.58481383, RMSE_E_per_atom= 5004.55 meV, RMSE_F=  184.05 meV / A
2026-09-02 23:40:50.000 INFO: Epoch 253: head: Default, loss=0.00260626, RMSE_E_per_atom=    1.66 meV, RMSE_F=   16.93 meV / A
2026-09-02 23:40:52.784 INFO: Epoch 254: head: Default, loss=0.00256662, RMSE_E_per_atom=    0.71 meV, RMSE_F=   16.80 meV / A
2026-09-02 23:40:55.571 INFO: Epoch 255: head: Default, loss=0.00255258, RMSE_E_per_atom=    1.23 meV, RMSE_F=   16.76 meV / A
2026-09-02 23:40:58.378 INFO: Epoch 256: head: Default, loss=0.00253437, RMSE_E_per_atom=    2.12 meV, RMSE_F=   16.70 meV / A
2026-09-02 23:41:01.185 INFO: Epoch 257: head: Default, loss=0.00250706, RMSE_E_per_atom=    1.05 meV, RMSE_F=   16.61 meV / A
2026-09-02 23:41:03.986 INFO: Epoch 258: head: Default, loss=0.00250698, RMSE_E_per_atom=    0.90 meV, RMSE_F=   16.61 meV / A
2026-09-02 23:41:06.789 INFO: Epoch 259: head: Default, loss=0.00250222, RMSE_E_per_atom=    0.66 meV, RMSE_F=   16.59 meV / A
2026-09-02 23:41:09.599 INFO: Epoch 260: head: Default, loss=0.00249338, RMSE_E_per_atom=    1.14 meV, RMSE_F=   16.56 meV / A
2026-09-02 23:41:12.405 INFO: Epoch 261: head: Default, loss=0.00250661, RMSE_E_per_atom=    0.60 meV, RMSE_F=   16.60 meV / A
2026-09-02 23:41:15.189 INFO: Epoch 262: head: Default, loss=0.00250970, RMSE_E_per_atom=    0.80 meV, RMSE_F=   16.62 meV / A
2026-09-02 23:41:17.968 INFO: Epoch 263: head: Default, loss=0.00247416, RMSE_E_per_atom=    0.63 meV, RMSE_F=   16.50 meV / A
2026-09-02 23:41:20.772 INFO: Epoch 264: head: Default, loss=0.00247607, RMSE_E_per_atom=    0.69 meV, RMSE_F=   16.50 meV / A
2026-09-02 23:41:23.558 INFO: Epoch 265: head: Default, loss=0.00243770, RMSE_E_per_atom=    1.20 meV, RMSE_F=   16.37 meV / A
2026-09-02 23:41:26.371 INFO: Epoch 266: head: Default, loss=0.00244272, RMSE_E_per_atom=    0.74 meV, RMSE_F=   16.39 meV / A
2026-09-02 23:41:29.146 INFO: Epoch 267: head: Default, loss=0.00244609, RMSE_E_per_atom=    0.64 meV, RMSE_F=   16.40 meV / A
2026-09-02 23:41:31.928 INFO: Epoch 268: head: Default, loss=0.00239377, RMSE_E_per_atom=    1.36 meV, RMSE_F=   16.23 meV / A
2026-09-02 23:41:34.737 INFO: Epoch 269: head: Default, loss=0.00240931, RMSE_E_per_atom=    0.55 meV, RMSE_F=   16.28 meV / A
2026-09-02 23:41:37.525 INFO: Epoch 270: head: Default, loss=0.00238401, RMSE_E_per_atom=    0.90 meV, RMSE_F=   16.19 meV / A
2026-09-02 23:41:40.329 INFO: Epoch 271: head: Default, loss=0.00239627, RMSE_E_per_atom=    1.10 meV, RMSE_F=   16.24 meV / A
2026-09-02 23:41:43.108 INFO: Epoch 272: head: Default, loss=0.00239093, RMSE_E_per_atom=    0.58 meV, RMSE_F=   16.22 meV / A
2026-09-02 23:41:45.877 INFO: Epoch 273: head: Default, loss=0.00239619, RMSE_E_per_atom=    1.76 meV, RMSE_F=   16.23 meV / A
2026-09-02 23:41:48.660 INFO: Epoch 274: head: Default, loss=0.00241286, RMSE_E_per_atom=    1.47 meV, RMSE_F=   16.29 meV / A
2026-09-02 23:41:51.450 INFO: Epoch 275: head: Default, loss=0.00242531, RMSE_E_per_atom=    1.34 meV, RMSE_F=   16.33 meV / A
2026-09-02 23:41:54.240 INFO: Epoch 276: head: Default, loss=0.00240756, RMSE_E_per_atom=    1.18 meV, RMSE_F=   16.27 meV / A
2026-09-02 23:41:57.030 INFO: Epoch 277: head: Default, loss=0.00239704, RMSE_E_per_atom=    1.06 meV, RMSE_F=   16.24 meV / A
2026-09-02 23:41:59.816 INFO: Epoch 278: head: Default, loss=0.00238148, RMSE_E_per_atom=    0.75 meV, RMSE_F=   16.19 meV / A
2026-09-02 23:42:02.628 INFO: Epoch 279: head: Default, loss=0.00237394, RMSE_E_per_atom=    1.31 meV, RMSE_F=   16.16 meV / A
2026-09-02 23:42:05.435 INFO: Epoch 280: head: Default, loss=0.00236306, RMSE_E_per_atom=    1.17 meV, RMSE_F=   16.12 meV / A
2026-09-02 23:42:08.239 INFO: Epoch 281: head: Default, loss=0.00234330, RMSE_E_per_atom=    0.93 meV, RMSE_F=   16.05 meV / A
2026-09-02 23:42:11.048 INFO: Epoch 282: head: Default, loss=0.00233170, RMSE_E_per_atom=    0.99 meV, RMSE_F=   16.01 meV / A
2026-09-02 23:42:13.860 INFO: Epoch 283: head: Default, loss=0.00234376, RMSE_E_per_atom=    1.33 meV, RMSE_F=   16.06 meV / A
2026-09-02 23:42:16.642 INFO: Epoch 284: head: Default, loss=0.00233633, RMSE_E_per_atom=    0.85 meV, RMSE_F=   16.03 meV / A
2026-09-02 23:42:19.429 INFO: Epoch 285: head: Default, loss=0.00231565, RMSE_E_per_atom=    1.19 meV, RMSE_F=   15.96 meV / A
2026-09-02 23:42:22.235 INFO: Epoch 286: head: Default, loss=0.00235098, RMSE_E_per_atom=    0.76 meV, RMSE_F=   16.08 meV / A
2026-09-02 23:42:25.019 INFO: Epoch 287: head: Default, loss=0.00232320, RMSE_E_per_atom=    0.80 meV, RMSE_F=   15.99 meV / A
2026-09-02 23:42:27.805 INFO: Epoch 288: head: Default, loss=0.00233621, RMSE_E_per_atom=    1.05 meV, RMSE_F=   16.03 meV / A
2026-09-02 23:42:30.595 INFO: Epoch 289: head: Default, loss=0.00233923, RMSE_E_per_atom=    0.50 meV, RMSE_F=   16.04 meV / A
2026-09-02 23:42:33.380 INFO: Epoch 290: head: Default, loss=0.00232712, RMSE_E_per_atom=    0.91 meV, RMSE_F=   16.00 meV / A
2026-09-02 23:42:36.168 INFO: Epoch 291: head: Default, loss=0.00231306, RMSE_E_per_atom=    0.48 meV, RMSE_F=   15.95 meV / A
2026-09-02 23:42:38.974 INFO: Epoch 292: head: Default, loss=0.00230109, RMSE_E_per_atom=    0.53 meV, RMSE_F=   15.91 meV / A
2026-09-02 23:42:41.786 INFO: Epoch 293: head: Default, loss=0.00227399, RMSE_E_per_atom=    1.01 meV, RMSE_F=   15.82 meV / A
2026-09-02 23:42:44.597 INFO: Epoch 294: head: Default, loss=0.00226927, RMSE_E_per_atom=    0.64 meV, RMSE_F=   15.80 meV / A
2026-09-02 23:42:47.400 INFO: Epoch 295: head: Default, loss=0.00226064, RMSE_E_per_atom=    0.58 meV, RMSE_F=   15.77 meV / A
2026-09-02 23:42:50.202 INFO: Epoch 296: head: Default, loss=0.00227325, RMSE_E_per_atom=    0.88 meV, RMSE_F=   15.81 meV / A
2026-09-02 23:42:52.989 INFO: Epoch 297: head: Default, loss=0.00225764, RMSE_E_per_atom=    0.54 meV, RMSE_F=   15.76 meV / A
2026-09-02 23:42:55.795 INFO: Epoch 298: head: Default, loss=0.00222890, RMSE_E_per_atom=    0.54 meV, RMSE_F=   15.66 meV / A
2026-09-02 23:42:58.603 INFO: Epoch 299: head: Default, loss=0.00222079, RMSE_E_per_atom=    1.36 meV, RMSE_F=   15.63 meV / A
2026-09-02 23:43:01.407 INFO: Epoch 300: head: Default, loss=0.00222711, RMSE_E_per_atom=    0.74 meV, RMSE_F=   15.65 meV / A
2026-09-02 23:43:04.184 INFO: Epoch 301: head: Default, loss=0.00223557, RMSE_E_per_atom=    1.08 meV, RMSE_F=   15.68 meV / A
2026-09-02 23:43:06.972 INFO: Epoch 302: head: Default, loss=0.00221619, RMSE_E_per_atom=    1.21 meV, RMSE_F=   15.61 meV / A
2026-09-02 23:43:09.783 INFO: Epoch 303: head: Default, loss=0.00220424, RMSE_E_per_atom=    0.52 meV, RMSE_F=   15.57 meV / A
2026-09-02 23:43:12.591 INFO: Epoch 304: head: Default, loss=0.00219692, RMSE_E_per_atom=    0.72 meV, RMSE_F=   15.55 meV / A
2026-09-02 23:43:15.399 INFO: Epoch 305: head: Default, loss=0.00218054, RMSE_E_per_atom=    0.59 meV, RMSE_F=   15.49 meV / A
2026-09-02 23:43:18.211 INFO: Epoch 306: head: Default, loss=0.00220481, RMSE_E_per_atom=    1.34 meV, RMSE_F=   15.57 meV / A
2026-09-02 23:43:20.997 INFO: Epoch 307: head: Default, loss=0.00217963, RMSE_E_per_atom=    0.48 meV, RMSE_F=   15.48 meV / A
2026-09-02 23:43:23.805 INFO: Epoch 308: head: Default, loss=0.00216561, RMSE_E_per_atom=    0.96 meV, RMSE_F=   15.43 meV / A
2026-09-02 23:43:26.609 INFO: Epoch 309: head: Default, loss=0.00217546, RMSE_E_per_atom=    0.56 meV, RMSE_F=   15.47 meV / A
2026-09-02 23:43:29.385 INFO: Epoch 310: head: Default, loss=0.00216532, RMSE_E_per_atom=    0.85 meV, RMSE_F=   15.43 meV / A
2026-09-02 23:43:32.188 INFO: Epoch 311: head: Default, loss=0.00217696, RMSE_E_per_atom=    0.85 meV, RMSE_F=   15.47 meV / A
2026-09-02 23:43:34.975 INFO: Epoch 312: head: Default, loss=0.00216914, RMSE_E_per_atom=    0.57 meV, RMSE_F=   15.45 meV / A
2026-09-02 23:43:37.758 INFO: Epoch 313: head: Default, loss=0.00215590, RMSE_E_per_atom=    0.89 meV, RMSE_F=   15.40 meV / A
2026-09-02 23:43:40.568 INFO: Epoch 314: head: Default, loss=0.00215922, RMSE_E_per_atom=    1.57 meV, RMSE_F=   15.41 meV / A
2026-09-02 23:43:43.354 INFO: Epoch 315: head: Default, loss=0.00219533, RMSE_E_per_atom=    0.81 meV, RMSE_F=   15.54 meV / A
2026-09-02 23:43:46.141 INFO: Epoch 316: head: Default, loss=0.00220815, RMSE_E_per_atom=    1.72 meV, RMSE_F=   15.58 meV / A
2026-09-02 23:43:48.925 INFO: Epoch 317: head: Default, loss=0.00221545, RMSE_E_per_atom=    1.54 meV, RMSE_F=   15.61 meV / A
2026-09-02 23:43:51.694 INFO: Epoch 318: head: Default, loss=0.00220932, RMSE_E_per_atom=    0.85 meV, RMSE_F=   15.59 meV / A
2026-09-02 23:43:54.471 INFO: Epoch 319: head: Default, loss=0.00218424, RMSE_E_per_atom=    1.44 meV, RMSE_F=   15.50 meV / A
2026-09-02 23:43:57.260 INFO: Epoch 320: head: Default, loss=0.00217252, RMSE_E_per_atom=    0.84 meV, RMSE_F=   15.46 meV / A
2026-09-02 23:44:00.043 INFO: Epoch 321: head: Default, loss=0.00214769, RMSE_E_per_atom=    0.81 meV, RMSE_F=   15.37 meV / A
2026-09-02 23:44:02.839 INFO: Epoch 322: head: Default, loss=0.00211528, RMSE_E_per_atom=    1.44 meV, RMSE_F=   15.25 meV / A
2026-09-02 23:44:05.634 INFO: Epoch 323: head: Default, loss=0.00209797, RMSE_E_per_atom=    0.55 meV, RMSE_F=   15.19 meV / A
2026-09-02 23:44:08.436 INFO: Epoch 324: head: Default, loss=0.00209420, RMSE_E_per_atom=    0.70 meV, RMSE_F=   15.18 meV / A
2026-09-02 23:44:11.238 INFO: Epoch 325: head: Default, loss=0.00207451, RMSE_E_per_atom=    0.54 meV, RMSE_F=   15.11 meV / A
2026-09-02 23:44:14.044 INFO: Epoch 326: head: Default, loss=0.00206952, RMSE_E_per_atom=    1.56 meV, RMSE_F=   15.09 meV / A
2026-09-02 23:44:16.849 INFO: Epoch 327: head: Default, loss=0.00207964, RMSE_E_per_atom=    0.48 meV, RMSE_F=   15.12 meV / A
2026-09-02 23:44:19.628 INFO: Epoch 328: head: Default, loss=0.00207964, RMSE_E_per_atom=    1.58 meV, RMSE_F=   15.12 meV / A
2026-09-02 23:44:22.444 INFO: Epoch 329: head: Default, loss=0.00206235, RMSE_E_per_atom=    1.62 meV, RMSE_F=   15.06 meV / A
2026-09-02 23:44:25.319 INFO: Epoch 330: head: Default, loss=0.00209651, RMSE_E_per_atom=    1.47 meV, RMSE_F=   15.19 meV / A
2026-09-02 23:44:28.174 INFO: Epoch 331: head: Default, loss=0.00210191, RMSE_E_per_atom=    1.02 meV, RMSE_F=   15.21 meV / A
2026-09-02 23:44:30.974 INFO: Epoch 332: head: Default, loss=0.00210327, RMSE_E_per_atom=    0.84 meV, RMSE_F=   15.21 meV / A
2026-09-02 23:44:33.757 INFO: Epoch 333: head: Default, loss=0.00208665, RMSE_E_per_atom=    1.42 meV, RMSE_F=   15.15 meV / A
2026-09-02 23:44:36.549 INFO: Epoch 334: head: Default, loss=0.00208322, RMSE_E_per_atom=    0.94 meV, RMSE_F=   15.14 meV / A
2026-09-02 23:44:39.338 INFO: Epoch 335: head: Default, loss=0.00207140, RMSE_E_per_atom=    0.57 meV, RMSE_F=   15.09 meV / A
2026-09-02 23:44:42.131 INFO: Epoch 336: head: Default, loss=0.00206170, RMSE_E_per_atom=    0.83 meV, RMSE_F=   15.06 meV / A
2026-09-02 23:44:44.949 INFO: Epoch 337: head: Default, loss=0.00207343, RMSE_E_per_atom=    0.77 meV, RMSE_F=   15.10 meV / A
2026-09-02 23:44:47.744 INFO: Epoch 338: head: Default, loss=0.00204347, RMSE_E_per_atom=    0.75 meV, RMSE_F=   14.99 meV / A
2026-09-02 23:44:50.548 INFO: Epoch 339: head: Default, loss=0.00202132, RMSE_E_per_atom=    1.16 meV, RMSE_F=   14.91 meV / A
2026-09-02 23:44:53.360 INFO: Epoch 340: head: Default, loss=0.00203504, RMSE_E_per_atom=    0.87 meV, RMSE_F=   14.96 meV / A
2026-09-02 23:44:56.153 INFO: Epoch 341: head: Default, loss=0.00204772, RMSE_E_per_atom=    1.10 meV, RMSE_F=   15.01 meV / A
2026-09-02 23:44:58.945 INFO: Epoch 342: head: Default, loss=0.00203948, RMSE_E_per_atom=    0.82 meV, RMSE_F=   14.98 meV / A
2026-09-02 23:45:01.741 INFO: Epoch 343: head: Default, loss=0.00203748, RMSE_E_per_atom=    1.19 meV, RMSE_F=   14.97 meV / A
2026-09-02 23:45:04.527 INFO: Epoch 344: head: Default, loss=0.00202407, RMSE_E_per_atom=    0.78 meV, RMSE_F=   14.92 meV / A
2026-09-02 23:45:07.289 INFO: Epoch 345: head: Default, loss=0.00200806, RMSE_E_per_atom=    0.53 meV, RMSE_F=   14.86 meV / A
2026-09-02 23:45:10.097 INFO: Epoch 346: head: Default, loss=0.00200799, RMSE_E_per_atom=    0.58 meV, RMSE_F=   14.86 meV / A
2026-09-02 23:45:12.918 INFO: Epoch 347: head: Default, loss=0.00200411, RMSE_E_per_atom=    1.02 meV, RMSE_F=   14.85 meV / A
2026-09-02 23:45:15.740 INFO: Epoch 348: head: Default, loss=0.00200313, RMSE_E_per_atom=    1.14 meV, RMSE_F=   14.84 meV / A
2026-09-02 23:45:18.561 INFO: Epoch 349: head: Default, loss=0.00201686, RMSE_E_per_atom=    1.27 meV, RMSE_F=   14.89 meV / A
2026-09-02 23:45:21.357 INFO: Epoch 350: head: Default, loss=0.00198701, RMSE_E_per_atom=    0.89 meV, RMSE_F=   14.78 meV / A
2026-09-02 23:45:24.172 INFO: Epoch 351: head: Default, loss=0.00197504, RMSE_E_per_atom=    1.58 meV, RMSE_F=   14.74 meV / A
2026-09-02 23:45:26.989 INFO: Epoch 352: head: Default, loss=0.00197286, RMSE_E_per_atom=    1.22 meV, RMSE_F=   14.73 meV / A
2026-09-02 23:45:29.802 INFO: Epoch 353: head: Default, loss=0.00197960, RMSE_E_per_atom=    0.92 meV, RMSE_F=   14.76 meV / A
2026-09-02 23:45:32.596 INFO: Epoch 354: head: Default, loss=0.00200240, RMSE_E_per_atom=    0.73 meV, RMSE_F=   14.84 meV / A
2026-09-02 23:45:35.387 INFO: Epoch 355: head: Default, loss=0.00199094, RMSE_E_per_atom=    0.85 meV, RMSE_F=   14.80 meV / A
2026-09-02 23:45:38.179 INFO: Epoch 356: head: Default, loss=0.00200876, RMSE_E_per_atom=    0.65 meV, RMSE_F=   14.86 meV / A
2026-09-02 23:45:40.966 INFO: Epoch 357: head: Default, loss=0.00201323, RMSE_E_per_atom=    1.15 meV, RMSE_F=   14.88 meV / A
2026-09-02 23:45:43.762 INFO: Epoch 358: head: Default, loss=0.00199830, RMSE_E_per_atom=    0.62 meV, RMSE_F=   14.83 meV / A
2026-09-02 23:45:46.555 INFO: Epoch 359: head: Default, loss=0.00199083, RMSE_E_per_atom=    0.82 meV, RMSE_F=   14.80 meV / A
2026-09-02 23:45:49.344 INFO: Epoch 360: head: Default, loss=0.00199816, RMSE_E_per_atom=    1.05 meV, RMSE_F=   14.83 meV / A
2026-09-02 23:45:52.131 INFO: Epoch 361: head: Default, loss=0.00200448, RMSE_E_per_atom=    0.85 meV, RMSE_F=   14.85 meV / A
2026-09-02 23:45:54.923 INFO: Epoch 362: head: Default, loss=0.00200563, RMSE_E_per_atom=    0.60 meV, RMSE_F=   14.85 meV / A
2026-09-02 23:45:57.720 INFO: Epoch 363: head: Default, loss=0.00198469, RMSE_E_per_atom=    1.20 meV, RMSE_F=   14.78 meV / A
2026-09-02 23:46:00.515 INFO: Epoch 364: head: Default, loss=0.00198981, RMSE_E_per_atom=    1.18 meV, RMSE_F=   14.79 meV / A
2026-09-02 23:46:03.299 INFO: Epoch 365: head: Default, loss=0.00199257, RMSE_E_per_atom=    1.72 meV, RMSE_F=   14.80 meV / A
2026-09-02 23:46:06.126 INFO: Epoch 366: head: Default, loss=0.00201363, RMSE_E_per_atom=    0.85 meV, RMSE_F=   14.88 meV / A
2026-09-02 23:46:08.996 INFO: Epoch 367: head: Default, loss=0.00197882, RMSE_E_per_atom=    0.84 meV, RMSE_F=   14.75 meV / A
2026-09-02 23:46:11.854 INFO: Epoch 368: head: Default, loss=0.00200133, RMSE_E_per_atom=    1.06 meV, RMSE_F=   14.84 meV / A
2026-09-02 23:46:14.715 INFO: Epoch 369: head: Default, loss=0.00195588, RMSE_E_per_atom=    1.41 meV, RMSE_F=   14.67 meV / A
2026-09-02 23:46:17.526 INFO: Epoch 370: head: Default, loss=0.00195484, RMSE_E_per_atom=    1.12 meV, RMSE_F=   14.66 meV / A
2026-09-02 23:46:20.309 INFO: Epoch 371: head: Default, loss=0.00195242, RMSE_E_per_atom=    1.32 meV, RMSE_F=   14.65 meV / A
2026-09-02 23:46:23.069 INFO: Epoch 372: head: Default, loss=0.00191588, RMSE_E_per_atom=    0.57 meV, RMSE_F=   14.52 meV / A
2026-09-02 23:46:25.837 INFO: Epoch 373: head: Default, loss=0.00193840, RMSE_E_per_atom=    1.12 meV, RMSE_F=   14.60 meV / A
2026-09-02 23:46:28.599 INFO: Epoch 374: head: Default, loss=0.00196448, RMSE_E_per_atom=    0.99 meV, RMSE_F=   14.70 meV / A
2026-09-02 23:46:31.356 INFO: Epoch 375: head: Default, loss=0.00194326, RMSE_E_per_atom=    0.55 meV, RMSE_F=   14.62 meV / A
2026-09-02 23:46:34.118 INFO: Epoch 376: head: Default, loss=0.00192322, RMSE_E_per_atom=    1.25 meV, RMSE_F=   14.54 meV / A
2026-09-02 23:46:36.863 INFO: Epoch 377: head: Default, loss=0.00191967, RMSE_E_per_atom=    0.91 meV, RMSE_F=   14.53 meV / A
2026-09-02 23:46:39.616 INFO: Epoch 378: head: Default, loss=0.00192569, RMSE_E_per_atom=    0.66 meV, RMSE_F=   14.55 meV / A
2026-09-02 23:46:42.372 INFO: Epoch 379: head: Default, loss=0.00192767, RMSE_E_per_atom=    1.42 meV, RMSE_F=   14.56 meV / A
2026-09-02 23:46:45.125 INFO: Epoch 380: head: Default, loss=0.00193806, RMSE_E_per_atom=    1.09 meV, RMSE_F=   14.60 meV / A
2026-09-02 23:46:47.876 INFO: Epoch 381: head: Default, loss=0.00193190, RMSE_E_per_atom=    1.47 meV, RMSE_F=   14.58 meV / A
2026-09-02 23:46:50.628 INFO: Epoch 382: head: Default, loss=0.00193532, RMSE_E_per_atom=    1.27 meV, RMSE_F=   14.59 meV / A
2026-09-02 23:46:53.371 INFO: Epoch 383: head: Default, loss=0.00192547, RMSE_E_per_atom=    0.60 meV, RMSE_F=   14.55 meV / A
2026-09-02 23:46:56.125 INFO: Epoch 384: head: Default, loss=0.00192736, RMSE_E_per_atom=    1.24 meV, RMSE_F=   14.56 meV / A
2026-09-02 23:46:58.872 INFO: Epoch 385: head: Default, loss=0.00191055, RMSE_E_per_atom=    1.29 meV, RMSE_F=   14.50 meV / A
2026-09-02 23:47:01.645 INFO: Epoch 386: head: Default, loss=0.00190267, RMSE_E_per_atom=    0.79 meV, RMSE_F=   14.47 meV / A
2026-09-02 23:47:04.402 INFO: Epoch 387: head: Default, loss=0.00188552, RMSE_E_per_atom=    0.64 meV, RMSE_F=   14.40 meV / A
2026-09-02 23:47:07.178 INFO: Epoch 388: head: Default, loss=0.00188061, RMSE_E_per_atom=    0.64 meV, RMSE_F=   14.38 meV / A
2026-09-02 23:47:09.934 INFO: Epoch 389: head: Default, loss=0.00187755, RMSE_E_per_atom=    0.62 meV, RMSE_F=   14.37 meV / A
2026-09-02 23:47:12.692 INFO: Epoch 390: head: Default, loss=0.00187251, RMSE_E_per_atom=    1.14 meV, RMSE_F=   14.35 meV / A
2026-09-02 23:47:15.450 INFO: Epoch 391: head: Default, loss=0.00186405, RMSE_E_per_atom=    1.26 meV, RMSE_F=   14.32 meV / A
2026-09-02 23:47:18.204 INFO: Epoch 392: head: Default, loss=0.00188781, RMSE_E_per_atom=    0.97 meV, RMSE_F=   14.41 meV / A
2026-09-02 23:47:20.937 INFO: Epoch 393: head: Default, loss=0.00187070, RMSE_E_per_atom=    1.17 meV, RMSE_F=   14.34 meV / A
2026-09-02 23:47:23.669 INFO: Epoch 394: head: Default, loss=0.00184448, RMSE_E_per_atom=    0.80 meV, RMSE_F=   14.24 meV / A
2026-09-02 23:47:26.427 INFO: Epoch 395: head: Default, loss=0.00184046, RMSE_E_per_atom=    0.62 meV, RMSE_F=   14.23 meV / A
2026-09-02 23:47:29.168 INFO: Epoch 396: head: Default, loss=0.00183658, RMSE_E_per_atom=    0.52 meV, RMSE_F=   14.21 meV / A
2026-09-02 23:47:31.922 INFO: Epoch 397: head: Default, loss=0.00181260, RMSE_E_per_atom=    1.01 meV, RMSE_F=   14.12 meV / A
